병원명,기관구분,주소,지역,위도,경도,전화번호
더숲,정신재활시설,경기도 수원시 영통구 권광로 290번길 34-5,경기,37.27357481,127.0385173,041-753-9800
더하임,정신재활시설,충청남도 금산군 부리면 무금로 1425,충청남도,36.04885965,127.5596318,
도담,정신재활시설,"서울특별시 동대문구 사가정로 258, 4층",서울,37.5790999,127.073572,02-523-8886
도담도담,정신재활시설,경기도 수원시 영통구 영통로 130번길 45 102호,경기,37.23983185,127.058454,0507-1433-0771
도란도란,정신재활시설,"대전광역시 유성구 송강로 15, 104동 202호",대전,36.43230774,127.3846542,[phone]
도래샘,정신재활시설,충청남도 공주시 큰우물길 3-1,충청남도,36.44586758,127.1240445,031-429-6120
도봉구 정신건강복지센터,기초정신건강복지센터,"서울특별시 도봉구 방학로3길 117, 1층",서울,37.65793243,127.0388203,02-2091-5224
도봉구정신건강복지센터(부설),자살예방센터,"서울특별시 도봉구 방학로3길 117, 1층",서울,37.65793243,127.0388203,02-2091-5224
돌봄사랑채,정신재활시설,서울특별시 광진구 아차산로 26길 28,서울,37.54025751,127.0653959,02-3409-9444
동광임파워먼트센터,정신재활시설,경기도 부천시 원미구 부일로 191번길 30 동성프라자 701/702호,경기,37.48999836,126.751575,032-323-3206
동국대학교경주병원,광역정신건강복지센터,"경상북도 경주시 동대로 87, 복지동3층",경상북도,35.85850364,129.1928772,054-748-9300
동국대학교일산병원,기초정신건강복지센터,경기도 파주시 봉천로 68 파주건강증진센터 1층,경기,37.74507907,126.8050112,1577-7000
동그라미,정신재활시설,"서울특별시 광진구 능동로 43길 30-11, 202호",서울,37.5620131,127.080159,031-354-9938
동그라미,정신재활시설,경기도 안성시 금광면 배티로 702-16,경기,36.97794644,127.3088146,031-354-9938
동대문아이존,정신재활시설,서울특별시 동대문구 답십리로 63길 73 형제빌딩 2층,서울,37.57581318,127.0689053,
동두천요양원,정신요양시설,경기도 동두천시 평화로 3208번길 43-15,경기,37.97388427,127.068871,031-867-9820
동래직업재활센터,정신재활시설,"부산광역시 금정구 중앙대로 2093, 10층",부산,35.27115241,129.0923547,051-581-4165
동산의료원,기초정신건강복지센터,대구광역시 달성군 옥포읍 비슬로 458길 6-2 3층,대구,35.78953971,128.4712812,053-250-8114
동아대학교병원,광역정신건강복지센터,부산광역시 남구 수영로 299 루미너스타원 12층 ,부산,35.13715703,129.0988652,051-240-2000
동아메디병원,기초정신건강복지센터,대구광역시 수성구 수성로 213,대구,35.84495927,128.6119385,053-780-3000
동영의료재단 상록병원,기초정신건강복지센터,부산광역시 동래구 명륜로 187번길 56 동래구보건소 4층,부산,35.21141256,129.0798533,051-555-8009
동작구 정신건강복지센터,기초정신건강복지센터,서울특별시 동작구 남부순환로 2025,서울,37.47643044,126.9736224,02-820-4072
동작아이존,정신재활시설,서울특별시 동작구 국사봉길 109,서울,37.49548953,126.9321802,02-817-5443
동해동인병원,기초정신건강복지센터,강원도 동해시 청운로 96(쇄운동) 1층,강원,37.48854797,129.1026904,033-530-0114
동해동인병원,기초정신건강복지센터,강원도 삼척시 척주로 76,강원,37.44393348,129.1720893,033-530-0114
동해동인병원,기초정신건강복지센터,"강원도 태백시 태백로 905(황지동,보건소)",강원,37.17660158,128.992496,033-530-0114
동행,정신재활시설,대전광역시 중구 유천로 48번길 31(유천동),대전,36.31755413,127.3996295,1588-6450
동행,정신재활시설,전라북도 임실군 임실읍 호국로 1716-15,전라북도,35.61447882,127.2899891,1588-6450
두드림마음건강센터,정신재활시설,"서울특별시 양천구 등촌로 194, 4층",서울,37.54703351,126.8631921,02-2645-1941
두온,정신재활시설,경기도 용인시 기흥구 상갈로23번길 2 204호,경기,37.2687593,127.1073713,02-994-5100
둥근나래꿈 남성홈,정신재활시설,"전라북도 익산시 목천로 229, 3층",전라북도,35.93042416,126.9467599,NOT_FOUND
둥근나래꿈 여성홈,정신재활시설,"전라북도 익산시 목천로 229, 3층",전라북도,35.93042416,126.9467599,[phone]
둥근마음,정신재활시설,전라북도 익산시 목천로 229,전라북도,35.93042416,126.9467599,063-841-6446
드림빌1,정신재활시설,대구광역시 남구 중앙대로26길 13 하이디빌 301호,대구,35.84598853,128.5920524,
드림빌2,정신재활시설,대구광역시 남구 중앙대로26길 13 하이디빌 201호,대구,35.84598853,128.5920524,
드림하우스(구 사랑마을),정신재활시설,서울특별시 중랑구 망우로74가길 9,서울,37.59859133,127.1047097,
디딤돌,정신재활시설,"서울특별시 도봉구 도당로 27길 47, 2층",서울,37.66949812,127.0407681,051-865-8777
디딤터,정신재활시설,충청북도 청주시 서원구 현도면 우록4길126,충청북도,36.504372,127.44332,02-974-5900
라온 ,정신재활시설,경기도 포천시 삼육사로 2029 엘리트빌리지 가동,경기,37.86231655,127.1451354,051-631-2121
라온의 집,정신재활시설,충청남도 홍성군 홍성읍 대내길 97번지,충청남도,36.61272848,126.6744685,041-631-2610
라파의 집,정신재활시설,충청북도 증평군 증평읍 외룡길32-24,충청북도,36.77367531,127.6150319,064-767-1432
로뎀나무,정신재활시설,"서울특별시 서대문구 증가로24마길 19, 101호",서울,37.58284081,126.9172955,02-755-5711
리앤리,정신재활시설,인천광역시 연수구 한나루로 186번길 54,인천,37.42466222,126.6578297,031-580-9000
리커버리하우스,정신재활시설,"서울특별시 관악구 남부순환로172길 116(신림동), 2층",서울,37.48218375,126.9194582,02-877-9984
마산정신요양원,정신요양시설,경상남도 창원시 마산합포구 진북면 진북산업로622-60,경상남도,35.16844201,128.4736608,055-271-4664
마야정신요양원,정신요양시설,경상북도 영천시 북안면 내서로 55-24,경상북도,35.91004426,129.016331,054-333-5006
마음건강,정신재활시설,전라북도 전주시 완산구 권삼득로 40 (1층),전라북도,35.82586694,127.1485741,
마음건강복지관,정신재활시설,전라북도 전주시 완산구 물왕멀2길 20-29 (2~5층),전라북도,35.82682493,127.149552,063-232-5558
마음건강회복홈,정신재활시설,전라북도 전주시 완산구 물왕멀2길 25,전라북도,35.82729826,127.148692,NOT_FOUND
마음건강힐링홈,정신재활시설,전라북도 전주시 완산구 물왕멀2길 20-17,전라북도,35.82685813,127.149164,NOT_FOUND
마음사랑의집,정신재활시설,전라북도 정읍시 수성택지3길 28,전라북도,35.57891151,126.8576475,063-533-8233
마음샘정신재활센터,정신재활시설,경기도 수원시 장안구 경수대로 754번길 26-17,경기,37.291576,127.0239736,031-242-0877
마음애병원,기초정신건강복지센터,"충청남도 천안시 서북구 서부8길 29, 2층",충청남도,36.8197755,127.1398835,041-566-5119
마음자리,정신재활시설,"서울특별시 양천구 목동 중앙남로 16다길 9, 204호",서울,37.5433837,126.8651094,02-2691-4365
마음자리,정신재활시설,"인천광역시 남동구 경인로 599번길 26-6 좋은하루 다동 201, 202호",인천,37.46597907,126.704711,02-2691-4365
마음터,정신재활시설,"충청남도 천안시 서북구 서부8길 10, 3층",충청남도,36.81900093,127.1375433,041-592-7522
마음편한집,정신요양시설,충청남도 천안시 동남구 동면 동산행암길 44-67,충청남도,36.78968266,127.3621582,[phone]
마인드,정신재활시설,"서울특별시 동대문구 전농로 38길 35, 2,3층",서울,,,02-839-1220
마인드병원,중독관리통합지원센터,"대전광역시 대덕구 중리서로 42, 3층 (중리동)",대전,36.36254039,127.4219324,042-528-6550
마중물,정신재활시설,대전광역시 대덕구 중리동로 27번길 14-11,대전,36.36202912,127.4286258,
맑은샘,정신재활시설,"서울특별시 강동구 구천면로 28길 21, 401호(천호동)",서울,37.54005505,127.1294975,
맑은샘사회복귀시설,정신재활시설,광주광역시 서구 독립로 200,광주,35.15052059,126.9064254,02-6012-7963
멋진월요일,정신재활시설,서울특별시 성동구 성덕정길 116 4층,서울,37.53678979,127.0561894,[phone]
메리놀병원,기초정신건강복지센터,"부산광역시 중구 중구로 70-1, 4층",부산,35.1037285,129.0290214,051-465-8801
명지병원,기초정신건강복지센터,서울특별시 강서구 공항대로 561 강서구보건소 지하1층,서울,37.5496484,126.8682802,031-810-5114
목동하늘샘,정신재활시설,"서울특별시 양천구 목동 중앙남로 9길 28-1, 201호",서울,37.53819558,126.8648912,02-2678-1048
목포시 정신건강복지센터,기초정신건강복지센터,전라남도 목포시 석현로48(2층),전라남도,34.81668557,126.4261506,061-276-0199
목포시 중독관리통합지원센터,중독관리통합지원센터,전라남도 목포시 석현로 48(하당보건지소),전라남도,34.81668557,126.4261506,061-284-9694
목화밭,정신재활시설,"경기도 남양주시 경춘로양골2길 11-6, B동 201호(금곡동)",경기,37.63752283,127.213782,062-400-3579
무안군 정신건강복지센터,기초정신건강복지센터,전라남도 무안군 무안읍 무안로 530,전라남도,34.99104614,126.481899,
무주군 정신건강복지센터,기초정신건강복지센터,전라북도 무주군 무주읍 한풍루로 413,전라북도,36.00590333,127.6716763,063-320-8333
무주리(술없는마을),정신재활시설,"강원도 동해시 월평로49, 규수방 아파트 102동 504호",강원,37.49331208,129.0554913,
무지개둥지,정신재활시설,서울특별시 은평구 연서로 45-2,서울,37.60332412,126.9152344,NOT_FOUND
무지개마을,정신요양시설,제주특별자치도 제주시 아봉로 449-1 (월평동),제주,33.47093692,126.5818743,
문경대학교,기초정신건강복지센터,경상북도 문경시 신흥로 165(2층),경상북도,36.5957662,128.2023884,054-559-1114
미래병원,기초정신건강복지센터,전라북도 김제시 성산길 138,전라북도,35.80080107,126.8832904,051-523-3200
미래지움,정신재활시설,대구광역시 북구 대학로 61-1,대구,35.8917582,128.607147,053-352-8312
미추홀하우스,정신재활시설,인천광역시 미추홀구 경인로 268번길 33-13,인천,37.46107775,126.669841,032-437-9999
민들레병원,중독관리통합지원센터,경기도 파주시 조리읍 봉천로 68,경기,37.74507907,126.8050112,031-947-6400
밀양시 정신건강복지센터,기초정신건강복지센터,경상남도 밀양시 삼문중앙로 41,경상남도,35.48567011,128.7560608,055-359-7078
바람숲,정신재활시설,"경기도 김포시 대서명로 8번길 21, 형우이즈뷰 나동",경기,37.69764731,126.6066427,[phone]
박애원,정신요양시설,경기도 고양시 일산동구 상지석길 441,경기,37.72682151,126.7949398,031-977-5280
밝은길,정신재활시설,"서울특별시 중랑구 상봉중앙로 5가길 48, 2층",서울,37.60116879,127.0849784,
밝은세상,정신재활시설,대전광역시 중구 대종로449 (대흥동),대전,36.32480407,127.4277866,051-805-1100
방주의 집,정신요양시설,세종특별자치시 전동면 솔티로 293-3,세종,36.62225928,127.2195876,044-862-7000
버팀목,정신재활시설,대전광역시 중구 문창로 123(문창동),대전,36.32371911,127.4307323,
벌교삼호병원,기초정신건강복지센터,전라남도 보성군 송재로 153. 2층,전라남도,34.77021733,127.0790385,061-859-5000
베네스트마음 건강센터,정신재활시설,"대구광역시 달서구 학산로246(송현2동), 삼정빌딩 2층",대구,35.83354423,128.5532749,053-635-5865
벧엘의사닥다리,정신재활시설,경상북도 포항시 남구 청림서길 35번길 2 미성빌라 403호,경상북도,35.99682015,129.4099056,NOT_FOUND
벧엘클럽하우스,정신재활시설,경상남도 양산시 상북면 수서로 349-94,경상남도,35.44082596,129.0345254,055-387-6127
별뜰,정신재활시설,충청북도 옥천군 옥천읍 삼청3길 40,충청북도,36.25983844,127.5717456,02-2603-2231
별자리,정신재활시설,강원도 원주시 소초면 둔둔로 217-19,강원,37.43937061,127.9877955,032-751-3351
보금자리,정신재활시설,"대전광역시 유성구 유성대로 694번길 95, 3층(봉명동)",대전,36.35409898,127.3368841,
보금자리,정신재활시설,충청남도 아산시 초사길 3-88,충청남도,36.75155004,126.9719246,
보듬자리,정신재활시설,부산광역시 금정구 금샘로 52,부산,,,NOT_FOUND
보람의집,정신재활시설,충청남도 논산시 연산면 한전2길 45-13,충청남도,36.20508649,127.1872081,062-944-2506
보령시 정신건강복지센터,기초정신건강복지센터,충청남도 보령시 보령남로 234,충청남도,36.32450916,126.6023712,041-930-4184
보배정신건강상담센터,정신재활시설,전라북도 익산시 인북로2길 53,전라북도,35.92850583,126.9548246,063-857-4031
보은병원,중독관리통합지원센터,광주광역시 광산구 상무대로 239-1,광주,35.14062257,126.793246,061-370-3000
보은병원,기초정신건강복지센터,전라남도 화순군 화순읍 쌍충로 62 화순군보건소 3층,전라남도,35.05713067,126.9820135,061-370-3000
보은성모병원,기초정신건강복지센터,충청북도 보은군 보은읍 동광길 45,충청북도,36.48599373,127.7167704,043-544-7444
복지와 사람들,중독관리통합지원센터,"서울특별시 구로구 새말로 60, 재중요양병원 별관 지층",서울,37.50322479,126.8866391,02-446-2199
부산광역시 정신재활시설,정신재활시설,부산광역시 사상구 학감대로 39번길 104-36 3층(학장동),부산,35.13290944,128.9950514,051-710-7750
부산광역자살예방센터,자살예방센터,부산광역시 남구 수영로 299 루미너스빌딩 12층,부산,35.13715703,129.0988652,051-242-2575
부산대학교 산학협력단,기초정신건강복지센터,부산광역시 북구 만덕대로 89번길 9,부산,35.21284774,129.0142416,
부산대학교병원,중독관리통합지원센터,부산광역시 서구 구덕로 179 융합의학연구동 2층,부산,35.10112888,129.0192443,051-240-7000
부산소테리아하우스,정신재활시설,부산광역시 사상구 삼덕로 59(덕포동),부산,35.17423833,128.983361,051-302-0655
부산시립정신병원,중독관리통합지원센터,"부산광역시 사상구 모라로110번길 85, 주공1단지 나상가 2층 (모라동)",부산,35.18464377,128.9954736,051-312-2288
부산정신병원,기초정신건강복지센터,"부산광역시 사하구 장림번영로 41, 한국메디컬빌딩 5층",부산,35.08083854,128.9699361,051-263-8891
부여군 정신건강복지센터,기초정신건강복지센터,충청남도 부여군 부여읍 성왕로 205,충청남도,36.28293864,126.9094144,041-830-8622
부천공동희망학교,정신재활시설,경기도 부천시 수도로 40-1 2층,경기,,,032-679-1901
부천시자살예방센터,자살예방센터,경기도 부천시 성오로 172 오정 어울마당 3층,경기,37.52834682,126.7960266,032-654-4024
부평정신건강복지센터,기초정신건강복지센터,"인천광역시 부평구 부흥로 287, 보건소 별관2층",인천,37.49893417,126.7237825,032-330-5602
부활원,정신요양시설,충청북도 옥천군 군북면 이백6길 109,충청북도,36.32769764,127.5521914,043-732-5353
분당서울대학교병원,기초정신건강복지센터,경기도 성남시 수정구 수정로218 수정구보건소 5층,경기,37.44432902,127.1440618,1588-3369
분당서울대학교병원,기초정신건강복지센터,경기도 성남시 수정구 수정로 218 수정구보건소 4층,경기,37.44432902,127.1440618,1588-3369
뷰티플마인드,정신재활시설,대전광역시 동구 비래서로42번길 134 1층,대전,36.34875926,127.4456988,02-772-9961
브솔시냇가,정신재활시설,"경상북도 포항시 남구 상공로204, 2층",경상북도,36.02212328,129.3681297,
비콘,정신재활시설,대구광역시 남구 현충로 98,대구,35.84176722,128.5802834,031-641-9501
비타민,정신재활시설,충청남도 천안시 서북구 월봉7길 54 상문빌딩 4층,충청남도,36.79168276,127.1168052,[phone]
빛고을베델,정신재활시설,"광주광역시 북구 우치로 238번길 28, 드림빌 503호",광주,35.18683291,126.906578,NOT_FOUND
빛고을보건복지센터,정신재활시설,광주광역시 서구 상무대로 916번길 4-3,광주,,,NOT_FOUND
빛고을정신요양원,정신요양시설,전라남도 나주시 다도면 다도로 287-22,전라남도,34.98546561,126.8276595,061-337-3425
사람이소중한병원,기초정신건강복지센터,울산광역시 북구 산업로 1018 북구보건소 2층,울산,35.58355486,129.3607106,052-227-7511
사람이소중한병원,기초정신건강복지센터,울산광역시 중구 외솔큰길 225 중구보건소 3층,울산,35.56945595,129.3504156,052-227-7511
사랑나눔 ,정신재활시설,"경기도 화성시 복만터길 72번길, 7-18",경기,37.18358455,126.9423253,
사랑마을,정신재활시설,경상남도 진주시 문산읍 제곡길98번길 30,경상남도,35.15366988,128.174133,
사랑밭 ,정신재활시설,경기도 화성시 10용사로 661-69,경기,37.18989138,127.0826351,02-2612-4400
사랑샘,정신재활시설,전라남도 순천시 강변로977,전라남도,34.97210296,127.4872916,041-641-2598
사랑의집,정신재활시설,경상북도 김천시 어모면 신애길142,경상북도,36.20982342,128.0527753,031-765-6662
사랑채,정신재활시설,대전광역시 서구 정림동로 29-11(정림동),대전,36.30540297,127.3686682,061-333-0116
사직클럽하우스,정신재활시설,부산광역시 동래구 쇠미로 179 1층(온천동),부산,35.20644299,129.0625274,051-503-8785
사천시 정신건강복지센터,기초정신건강복지센터,경상남도 사천시 용현면 진삼로 637,경상남도,35.01374203,128.0612598,055-831-2795
산청군 정신건강복지센터,기초정신건강복지센터,경상남도 산청군 산청읍 중앙로 97,경상남도,35.4160819,127.8842361,055-970-7637
삼정원,정신요양시설,전라북도 익산시 금마면 쌍능길 145,전라북도,35.98577949,127.0318806,063-836-7021
상록원,정신요양시설,충청북도 청주시 상당구 산성로 658번길 301 ,충청북도,36.64238283,127.5401605,02-584-7097
상주제일병원,기초정신건강복지센터,경상북도 상주시 경상대로3023,경상북도,36.41691359,128.1508521,054-530-9000
새동네,정신재활시설,경기도 오산시 현충로 72번길 14 우성그린빌라 104동 102호,경기,37.16173824,127.0751026,
새로돋는집,정신재활시설,"서울특별시 관악구 대학 18길 41, 401호",서울,37.46396433,126.9366235,02-872-9961
새롬마을,정신재활시설,"서울특별시 노원구 동일로 237다길 43, 201호(상계동)",서울,37.67549005,127.0524786,02-2689-5588
새롬채,정신재활시설,전라남도 영광군 영광읍 신남로 264-4,전라남도,35.27465138,126.5102151,NOT_FOUND
새마음정신문화센터,정신재활시설,"울산광역시 남구 화합로 105, 로하스빌딩 6층",울산,35.53409029,129.3406331,052-275-1116
새벗클럽하우스,정신재활시설,"서울특별시 강서구 강서로52길 88 참빛빌딩 3, 4층",서울,37.55727952,126.8430955,02-3662-9004
새봄,정신재활시설,경기도 수원시 팔달구 경수대로 480번길 11-1,경기,37.26889905,127.0282209,051-503-8288
새빛병원,기초정신건강복지센터,경상북도 경주시 양저로 300(경주시 보건소 2층),경상북도,,,043-234-7509
새샘병원,기초정신건강복지센터,경기도 과천시 관문로 69 과천시보건소 1층,경기,37.43022157,126.9867975,031-307-7997
새오름터,정신재활시설,서울특별시 은평구 연서로22길 4(대조동),서울,37.61507616,126.9185486,02-3157-0885
새움병원,기초정신건강복지센터,서울특별시 금천구 시흥대로 123길 11 5층,서울,37.47021905,126.8970437,1577-7015
새희망둥지,정신재활시설,경기도 고양시 일산동구 상지석길 443,경기,37.72635158,126.7960429,031-977-9780
새희망병원,중독관리통합지원센터,"인천광역시 남동구 구월로 320, 4층",인천,37.45523947,126.7260656,032-431-2555
새희망재활센터,정신재활시설,경상북도 영주시 반지미로 275-11,경상북도,36.8256361,128.5974213,
새희망힐링스,정신요양시설,경상북도 영주시 반지미로 275-15,경상북도,36.82545258,128.5964272,054-635-0055
생림정신요양원,정신요양시설,경상남도 김해시 생림면 인제로775,경상남도,35.29387407,128.8830694,
생명의터,정신재활시설,대전광역시 동구 동부로56-7(판암동) 56-7,대전,,,042-274-1982
샤론의집,정신재활시설,충청남도 예산군 예산읍 간양길 256,충청남도,36.72531055,126.8773211,[phone]
샹가,정신재활시설,"서울특별시 서대문구 증가로10길 16-4, 302호",서울,37.57801853,126.9234598,031-425-1355
서귀포시 정신건강복지센터,기초정신건강복지센터,제주특별자치도 서귀포시 중앙로 101번길 52 서귀포보건소,제주,33.25348127,126.5553573,064-760-6553
서귀포시 중독관리통합지원센터,중독관리통합지원센터,제주특별자치도 서귀포시 중앙로 101번길 52,제주,33.25348127,126.5553573,NOT_FOUND
서대문 해벗누리,정신재활시설,서울특별시 서대문구 모래내로173,서울,37.57126029,126.919841,02-375-5042
서대문구 정신건강복지센터,기초정신건강복지센터,"서울특별시 서대문구 연희로 290, 4층",서울,37.58292926,126.9364454,02-3140-8081
서대문아이존,정신재활시설,서울특별시 서대문구 연희로26 동방사회복지회 2층 ,서울,37.56099761,126.9271062,02-332-8033
서로돕는마을,정신재활시설,전라북도 김제시 금구면 낙산1길46,전라북도,35.80774072,127.0029617,
서산시 정신건강복지센터,기초정신건강복지센터,충청남도 서산시 호수공원6로 6,충청남도,36.77457758,126.4445147,041-661-6547
서울다르크,정신재활시설,서울특별시 양천구 목동 중앙본로 7가길 19-7 다나네스트빌 103호,서울,37.54021869,126.8668811,[phone]
서울대병원,기초정신건강복지센터,서울특별시 종로구 성균관로 15길 10,서울,37.59007338,126.9976334,1588-5700
서울대병원,기초정신건강복지센터,서울특별시 중구 서소문로 6길 16 3층,서울,37.55943026,126.9662595,1588-5700
서울시립 영보정신요양원,정신요양시설,경기도 용인시 처인구 이동읍 이원로 483,경기,37.16905123,127.2398561,031-323-5703
서울시자살예방센터,자살예방센터,"서울특별시 구로구 가마산로 272, 5층",서울,37.49573005,126.8906612,02-3458-1000
서울우리집,정신재활시설,"서울특별시 강동구 상일로 25길 7-12, 201호",서울,37.56095921,127.1699103,02-508-7856
서울의료원,광역정신건강복지센터,"서울특별시 종로구 동숭3길 40 일석기념관 3,4층",서울,37.58289104,127.0048184,02-2276-7000
서울의료원,기초정신건강복지센터,서울특별시 중랑구 면목로238 중랑구민회관 1층,서울,37.57395395,127.0851055,02-2276-7000
서울정신요양원,정신요양시설,경기도 양주시 장흥면 가마골로 258번길122,경기,37.74129524,126.9837412,031-826-3300
서인병원,기초정신건강복지센터,강원도 양구군 양구읍 관공서로42 보건소4층,강원,38.10997712,127.9892042,033-261-0999
서진복지재단,중독관리통합지원센터,"서울특별시 도봉구 방학로 53, 백윤빌딩 2층",서울,37.66253894,127.0463958,063-256-5151
서진복지재단,기초정신건강복지센터,인천광역시 부평구 삼산동 평천로447 ,인천,37.51796068,126.7404915,063-256-5151
서천군 정신건강복지센터,기초정신건강복지센터,충청남도 서천군 서천읍 사곡길 26,충청남도,36.08213429,126.6894386,041-950-6700
서초구 정신건강복지센터,기초정신건강복지센터,서울특별시 서초구 염곡말길 9 느티나무쉼터 3층,서울,37.46182406,127.050699,02-2155-8215
서초아이존,정신재활시설,서울특별시 서초구 방배로173 지하1층,서울,37.48900761,126.9922424,02-535-2940
서초열린세상,정신재활시설,"서울특별시 서초구 신반포로33 길22, 반포종합사회 복지관410호",서울,37.50995205,127.0109937,02-3477-9817
서희,정신재활시설,경기도 수원시 팔달구 동말로47번길 33-1,경기,37.27995547,126.9986147,031-846-5151
선재원,정신재활시설,충청남도 천안시 동남구 청수7로 9-4,충청남도,36.7835615,127.1604621,031-916-8686
섭리가정,정신재활시설,"대전광역시 서구 관저로83, 신선마을아파트 205동 201호",대전,36.30038256,127.3314927,032-773-0665
섭리그룹홈,정신재활시설,"대전광역시 서구 관저로 48, 구봉마을 704동 101호",대전,36.29733449,127.3273024,NOT_FOUND
섭리행복가정,정신재활시설,"대전광역시 서구 관저로 48, 구봉마을 702동 309호",대전,36.29733449,127.3273024,NOT_FOUND
성남사랑의병원,중독관리통합지원센터,경기도 성남시 수정구 수정로 218 수정구보건소 5층,경기,37.44432902,127.1440618,031-756-3024
성남시자살예방센터,자살예방센터,경기도 성남시 수정구 수정로 218 수정구보건소 5층,경기,37.44432902,127.1440618,031-780-7000
성동병원,기초정신건강복지센터,"대구광역시 북구 성북로 43, 4층",대구,35.89160611,128.5882706,053-325-0009
